<?php 
$portConnections = array( 
array( 82 , 63 , 1 ),
array( 42 , 33 , 2 ),
array( 66 , 80 , 1 ),
array( 72 , 100 , 3 ),
array( 53 , 98 , 3 ),
array( 11 , 13 , 2 ),
array( 63 , 23 , 4 ),
array( 13 , 3 , 1 ),
array( 14 , 61 , 1 ),
array( 10 , 11 , 5 ),
array( 14 , 41 , 5 ),
array( 17 , 88 , 1 ),
array( 20 , 55 , 3 ),
array( 32 , 37 , 4 ),
array( 32 , 21 , 2 ),
array( 22 , 44 , 4 ),
array( 25 , 96 , 4 ),
array( 89 , 13 , 4 ),
array( 70 , 47 , 1 ),
array( 56 , 86 , 3 ),
array( 19 , 4 , 5 ),
array( 21 , 69 , 4 ),
array( 8 , 98 , 3 ),
array( 91 , 28 , 4 ),
array( 71 , 14 , 2 ),
array( 56 , 69 , 3 ),
array( 31 , 91 , 5 ),
array( 17 , 61 , 4 ),
array( 62 , 90 , 2 ),
array( 99 , 19 , 4 ),
array( 17 , 76 , 2 ),
array( 26 , 35 , 5 ),
array( 40 , 42 , 1 ),
array( 8 , 16 , 2 ),
array( 68 , 82 , 4 ),
array( 40 , 63 , 1 ),
array( 98 , 74 , 3 ),
array( 40 , 81 , 4 ),
array( 62 , 7 , 4 ),
array( 16 , 95 , 2 ),
array( 38 , 50 , 3 ),
array( 16 , 76 , 2 ),
array( 76 , 74 , 3 ),
array( 87 , 83 , 3 ),
array( 35 , 16 , 2 ),
array( 69 , 46 , 5 ),
array( 30 , 62 , 4 ),
array( 53 , 93 , 2 ),
array( 83 , 84 , 3 ),
array( 60 , 90 , 5 ),
array( 34 , 58 , 4 ),
array( 30 , 58 , 4 ),
array( 45 , 86 , 3 ),
array( 42 , 4 , 2 ),
array( 36 , 89 , 3 ),
array( 56 , 41 , 2 ),
array( 74 , 4 , 2 ),
array( 43 , 75 , 5 ),
array( 43 , 16 , 5 ),
array( 13 , 15 , 4 ),
array( 3 , 61 , 5 ),
array( 29 , 26 , 2 ),
array( 32 , 33 , 3 ),
array( 65 , 40 , 4 ),
array( 96 , 41 , 5 ),
array( 94 , 39 , 4 ),
array( 46 , 61 , 3 ),
array( 24 , 17 , 4 ),
array( 76 , 19 , 4 ),
array( 76 , 10 , 3 ),
array( 74 , 32 , 1 ),
array( 74 , 77 , 5 ),
array( 11 , 24 , 1 ),
array( 68 , 74 , 3 ),
array( 46 , 69 , 1 ),
array( 21 , 82 , 3 ),
array( 10 , 83 , 4 ),
array( 82 , 29 , 2 ),
array( 18 , 31 , 5 ),
array( 16 , 52 , 4 ),
array( 67 , 33 , 3 ),
array( 89 , 83 , 2 ),
array( 52 , 81 , 2 ),
array( 70 , 56 , 4 ),
array( 15 , 26 , 1 ),
array( 95 , 68 , 4 ),
array( 54 , 23 , 3 ),
array( 68 , 46 , 4 ),
array( 4 , 39 , 5 ),
array( 81 , 54 , 3 ),
array( 75 , 99 , 2 ),
array( 12 , 76 , 5 ),
array( 53 , 98 , 4 ),
array( 33 , 24 , 3 ),
array( 55 , 53 , 1 ),
array( 40 , 5 , 3 ),
array( 42 , 76 , 2 ),
array( 18 , 60 , 3 ),
array( 26 , 86 , 2 ),
array( 2 , 99 , 2 ),
array( 92 , 93 , 4 ),
array( 65 , 41 , 3 ),
array( 93 ,1, 4 ),
array( 16 , 54 , 2 ),
array( 92 , 21 , 4 ),
array( 80 , 22 , 1 ),
array( 58 , 33 , 4 ),
array( 44 , 10 , 4 ),
array( 26 , 75 , 5 ),
array( 72 , 75 , 1 ),
array( 23 , 54 , 5 ),
array( 7 , 34 , 3 ),
array( 77 , 83 , 3 ),
array( 67 , 55 , 2 ),
array( 72 , 96 , 1 ),
array( 64 , 89 , 4 ),
array( 42 , 36 , 2 ),
array( 39 , 55 , 2 ),
array( 82 , 35 , 3 ),
array( 32 , 62 , 5 ),
array( 82 , 80 , 3 ),
array( 79 , 75 , 5 ),
array( 85 , 13 , 2 ),
array( 51 , 82 , 3 ),
array( 64 , 3 , 4 ),
array( 95 , 42 , 1 ),
array( 45 , 73 , 4 ),
array( 6 , 78 , 3 ),
array( 87 , 37 , 4 ),
); 

?>
